digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "4 iteration: total duration 450.000 "

Rome
Berlin->SAT_14 [color=firebrick2 label=" Overall Transmittance: 20.4, duration: 217.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Rome [color=firebrick2 label=" Overall Transmittance: 20.4, duration: 217.0 seconds 
 Transmittance usage 99.5% Duration usage: 93.1% "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 65.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 65.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 65.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 65.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 68.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 68.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 68.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 68.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
