digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Vienna
label = "5 iteration: total duration 779.000 "

Paris
Vienna->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 43.7, duration: 387.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_10->Paris [color=dodgerblue3 label=" Overall Transmittance: 43.7, duration: 387.0 seconds 
 Transmittance usage 100.0% Duration usage: 98.7% "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 93.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 93.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 93.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 95.0 
 TR: 93.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 83.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 83.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 83.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 95.0 
 TR: 83.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 84.0 
 TR: 41.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 84.0 
 TR: 41.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 84.0 
 TR: 41.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 84.0 
 TR: 41.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 70.0 
 TR: 26.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 70.0 
 TR: 26.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 70.0 
 TR: 26.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 70.0 
 TR: 26.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 70.0 
 TR: 70.6 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 70.0 
 TR: 70.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 70.0 
 TR: 70.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 70.0 
 TR: 70.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 93.0 
 TR: 117.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 93.0 
 TR: 117.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 93.0 
