digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "13 iteration: total duration 2610.000 "Berlin
Budapest->Starlink_57 [color=darkred label=" Overall Transmittance: 1.5, duration: 260.0 seconds 
 Transmittance usage 100.0% Duration usage: 51.0% "]
Starlink_57->Starlink_6 [color=darkred label=" Overall Transmittance: 1.5, duration: 260.0 seconds 
 Transmittance usage 39.4% Duration usage: 68.4% "]
Starlink_6->Berlin [color=darkred label=" Overall Transmittance: 1.5, duration: 260.0 seconds 
 Transmittance usage 11.5% Duration usage: 100.0% "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 31.4 "]
Starlink_57->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 31.4 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 31.4 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 24.9 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 290.0 
 TR: 24.9 "]
Starlink_14->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 24.9 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 24.9 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 83.1 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 370.0 
 TR: 83.1 "]
Starlink_14->Starlink_25 [color=Black label=" Total Dur: 370.0 
 TR: 83.1 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 83.1 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 510.0 
 TR: 70.5 "]
Starlink_57->Starlink_39 [color=Black label=" Total Dur: 510.0 
 TR: 70.5 "]
Starlink_39->Starlink_26 [color=Black label=" Total Dur: 510.0 
 TR: 70.5 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 510.0 
 TR: 70.5 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 25.8 "]
Starlink_57->Starlink_64 [color=Black label=" Total Dur: 290.0 
 TR: 25.8 "]
Starlink_64->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 25.8 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 25.8 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 420.0 
 TR: 49.7 "]
Starlink_57->Starlink_20 [color=Black label=" Total Dur: 420.0 
 TR: 49.7 "]
Starlink_20->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 49.7 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 49.7 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 26.5 "]
Starlink_57->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 26.5 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 26.5 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 26.5 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 510.0 
 TR: 113.7 "]
Starlink_57->Starlink_20 [color=Black label=" Total Dur: 510.0 
 TR: 113.7 "]
Starlink_20->Starlink_26 [color=Black label=" Total Dur: 510.0 
 TR: 113.7 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 510.0 
 TR: 113.7 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 510.0 
 TR: 253.1 "]
Starlink_57->Starlink_21 [color=Black label=" Total Dur: 510.0 
 TR: 253.1 "]
Starlink_21->Starlink_26 [color=Black label=" Total Dur: 510.0 
 TR: 253.1 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 510.0 
 TR: 253.1 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 66.6 "]
