digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "11 iteration: total duration 3340.000 "Berlin
Budapest->Starlink_65 [color=firebrick3 label=" Overall Transmittance: 1.2, duration: 260.0 seconds 
 Transmittance usage 100.0% Duration usage: 53.1% "]
Starlink_65->Starlink_6 [color=firebrick3 label=" Overall Transmittance: 1.2, duration: 260.0 seconds 
 Transmittance usage 18.7% Duration usage: 50.0% "]
Starlink_6->Berlin [color=firebrick3 label=" Overall Transmittance: 1.2, duration: 260.0 seconds 
 Transmittance usage 9.3% Duration usage: 100.0% "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 21.0 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 21.0 "]
Starlink_22->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 21.0 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 21.0 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 370.0 
 TR: 87.0 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 370.0 
 TR: 87.0 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 370.0 
 TR: 87.0 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 87.0 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 22.0 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 240.0 
 TR: 22.0 "]
Starlink_8->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 22.0 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 22.0 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 450.0 
 TR: 114.9 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 450.0 
 TR: 114.9 "]
Starlink_28->Starlink_34 [color=Black label=" Total Dur: 450.0 
 TR: 114.9 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 450.0 
 TR: 114.9 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 440.0 
 TR: 53.8 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 440.0 
 TR: 53.8 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 440.0 
 TR: 53.8 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 440.0 
 TR: 53.8 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 22.8 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 22.8 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 22.8 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 22.8 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 380.0 
 TR: 69.3 "]
Starlink_65->Starlink_21 [color=Black label=" Total Dur: 380.0 
 TR: 69.3 "]
Starlink_21->Starlink_34 [color=Black label=" Total Dur: 380.0 
 TR: 69.3 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 380.0 
 TR: 69.3 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 109.9 "]
Starlink_65->Starlink_64 [color=Black label=" Total Dur: 260.0 
 TR: 109.9 "]
Starlink_64->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 109.9 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 109.9 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 43.3 "]
Starlink_65->Starlink_56 [color=Black label=" Total Dur: 260.0 
 TR: 43.3 "]
Starlink_56->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 43.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
