digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "9 iteration: total duration 1910.000 "Berlin
Budapest->Starlink_55 [color=deeppink label=" Overall Transmittance: 0.2, duration: 260.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Starlink_55->Starlink_50 [color=deeppink label=" Overall Transmittance: 0.2, duration: 260.0 seconds 
 Transmittance usage 1.5% Duration usage: 38.2% "]
Starlink_50->Berlin [color=deeppink label=" Overall Transmittance: 0.2, duration: 260.0 seconds 
 Transmittance usage 0.5% Duration usage: 49.1% "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 60.6 "]
Starlink_55->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 60.6 "]
Starlink_42->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 60.6 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 62.0 "]
Starlink_55->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 62.0 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 62.0 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 160.0 
 TR: 27.4 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 160.0 
 TR: 27.4 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 27.4 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 27.4 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 142.2 "]
Starlink_55->Starlink_36 [color=Black label=" Total Dur: 260.0 
 TR: 142.2 "]
Starlink_36->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 142.2 "]
Starlink_42->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 142.2 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 97.1 "]
Starlink_55->Starlink_36 [color=Black label=" Total Dur: 260.0 
 TR: 97.1 "]
Starlink_36->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 97.1 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 97.1 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 160.0 
 TR: 56.5 "]
Starlink_55->Starlink_36 [color=Black label=" Total Dur: 160.0 
 TR: 56.5 "]
Starlink_36->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 56.5 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 56.5 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 121.0 "]
Starlink_55->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 121.0 "]
Starlink_28->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 121.0 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 121.0 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 112.7 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 112.7 "]
Starlink_50->Starlink_44 [color=Black label=" Total Dur: 260.0 
 TR: 112.7 "]
Starlink_44->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 112.7 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 112.7 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 160.0 
 TR: 36.1 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 160.0 
 TR: 36.1 "]
Starlink_50->Starlink_44 [color=Black label=" Total Dur: 160.0 
 TR: 36.1 "]
Starlink_44->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 36.1 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 36.1 "]
