digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "12 iteration: total duration 2020.000 "Berlin
Budapest->Starlink_47 [color=gold label=" Overall Transmittance: 0.2, duration: 290.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Starlink_47->Starlink_42 [color=gold label=" Overall Transmittance: 0.2, duration: 290.0 seconds 
 Transmittance usage 1.8% Duration usage: 42.6% "]
Starlink_42->Berlin [color=gold label=" Overall Transmittance: 0.2, duration: 290.0 seconds 
 Transmittance usage 0.4% Duration usage: 51.8% "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 290.0 
 TR: 64.7 "]
Starlink_47->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 64.7 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 64.7 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 240.0 
 TR: 31.9 "]
Starlink_47->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 31.9 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 31.9 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 31.9 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 260.0 
 TR: 38.3 "]
Starlink_47->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 38.3 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 38.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 38.3 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 290.0 
 TR: 147.9 "]
Starlink_47->Starlink_28 [color=Black label=" Total Dur: 290.0 
 TR: 147.9 "]
Starlink_28->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 147.9 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 147.9 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 290.0 
 TR: 91.9 "]
Starlink_47->Starlink_28 [color=Black label=" Total Dur: 290.0 
 TR: 91.9 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 290.0 
 TR: 91.9 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 91.9 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 240.0 
 TR: 60.9 "]
Starlink_47->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 60.9 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 60.9 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 60.9 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 260.0 
 TR: 45.1 "]
Starlink_47->Starlink_56 [color=Black label=" Total Dur: 260.0 
 TR: 45.1 "]
Starlink_56->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 45.1 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 45.1 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 160.0 
 TR: 36.1 "]
Starlink_47->Starlink_42 [color=Black label=" Total Dur: 160.0 
 TR: 36.1 "]
Starlink_42->Starlink_36 [color=Black label=" Total Dur: 160.0 
 TR: 36.1 "]
Starlink_36->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 36.1 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 36.1 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 290.0 
 TR: 107.4 "]
Starlink_47->Starlink_42 [color=Black label=" Total Dur: 290.0 
 TR: 107.4 "]
Starlink_42->Starlink_36 [color=Black label=" Total Dur: 290.0 
 TR: 107.4 "]
Starlink_36->Starlink_33 [color=Black label=" Total Dur: 290.0 
 TR: 107.4 "]
