digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "10 iteration: total duration 2600.000 "Berlin
Budapest->Starlink_58 [color=chartreuse2 label=" Overall Transmittance: 0.7, duration: 160.0 seconds 
 Transmittance usage 100.0% Duration usage: 35.6% "]
Starlink_58->Starlink_23 [color=chartreuse2 label=" Overall Transmittance: 0.7, duration: 160.0 seconds 
 Transmittance usage 18.9% Duration usage: 43.2% "]
Starlink_23->Berlin [color=chartreuse2 label=" Overall Transmittance: 0.7, duration: 160.0 seconds 
 Transmittance usage 9.3% Duration usage: 100.0% "]
Budapest->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 16.1 "]
Starlink_58->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 16.1 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 16.1 "]
Budapest->Starlink_58 [color=Black label=" Total Dur: 380.0 
 TR: 75.7 "]
Starlink_58->Starlink_21 [color=Black label=" Total Dur: 380.0 
 TR: 75.7 "]
Starlink_21->Starlink_34 [color=Black label=" Total Dur: 380.0 
 TR: 75.7 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 380.0 
 TR: 75.7 "]
Budapest->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 28.5 "]
Starlink_58->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 28.5 "]
Starlink_22->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 28.5 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 28.5 "]
Budapest->Starlink_58 [color=Black label=" Total Dur: 440.0 
 TR: 94.5 "]
Starlink_58->Starlink_22 [color=Black label=" Total Dur: 440.0 
 TR: 94.5 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 440.0 
 TR: 94.5 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 440.0 
 TR: 94.5 "]
Budapest->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 63.2 "]
Starlink_58->Starlink_13 [color=Black label=" Total Dur: 260.0 
 TR: 63.2 "]
Starlink_13->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 63.2 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 63.2 "]
Budapest->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Starlink_58->Starlink_59 [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Starlink_59->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Budapest->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 63.3 "]
Starlink_58->Starlink_51 [color=Black label=" Total Dur: 260.0 
 TR: 63.3 "]
Starlink_51->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 63.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 63.3 "]
Budapest->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Starlink_58->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Budapest->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 35.4 "]
Starlink_58->Starlink_21 [color=Black label=" Total Dur: 240.0 
 TR: 35.4 "]
Starlink_21->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 35.4 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 35.4 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
