digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 2630.000 "Berlin
Budapest->Starlink_33 [color=blueviolet label=" Overall Transmittance: 0.3, duration: 270.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Starlink_33->Starlink_54 [color=blueviolet label=" Overall Transmittance: 0.3, duration: 270.0 seconds 
 Transmittance usage 8.1% Duration usage: 75.0% "]
Starlink_54->Starlink_9 [color=blueviolet label=" Overall Transmittance: 0.3, duration: 270.0 seconds 
 Transmittance usage 0.6% Duration usage: 34.6% "]
Starlink_9->Berlin [color=blueviolet label=" Overall Transmittance: 0.3, duration: 270.0 seconds 
 Transmittance usage 0.5% Duration usage: 54.0% "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 270.0 
 TR: 104.3 "]
Starlink_33->Starlink_54 [color=Black label=" Total Dur: 270.0 
 TR: 104.3 "]
Starlink_54->Starlink_65 [color=Black label=" Total Dur: 270.0 
 TR: 104.3 "]
Starlink_65->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 104.3 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 270.0 
 TR: 71.1 "]
Starlink_33->Starlink_60 [color=Black label=" Total Dur: 270.0 
 TR: 71.1 "]
Starlink_60->Starlink_65 [color=Black label=" Total Dur: 270.0 
 TR: 71.1 "]
Starlink_65->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 71.1 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 300.0 
 TR: 35.0 "]
Starlink_33->Starlink_53 [color=Black label=" Total Dur: 300.0 
 TR: 35.0 "]
Starlink_53->Starlink_2 [color=Black label=" Total Dur: 300.0 
 TR: 35.0 "]
Starlink_2->Berlin [color=Black label=" Total Dur: 300.0 
 TR: 35.0 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 300.0 
 TR: 47.0 "]
Starlink_33->Starlink_53 [color=Black label=" Total Dur: 300.0 
 TR: 47.0 "]
Starlink_53->Starlink_58 [color=Black label=" Total Dur: 300.0 
 TR: 47.0 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 300.0 
 TR: 47.0 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 270.0 
 TR: 68.2 "]
Starlink_33->Starlink_54 [color=Black label=" Total Dur: 270.0 
 TR: 68.2 "]
Starlink_54->Starlink_63 [color=Black label=" Total Dur: 270.0 
 TR: 68.2 "]
Starlink_63->Starlink_58 [color=Black label=" Total Dur: 270.0 
 TR: 68.2 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 68.2 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 270.0 
 TR: 87.7 "]
Starlink_33->Starlink_54 [color=Black label=" Total Dur: 270.0 
 TR: 87.7 "]
Starlink_54->Starlink_9 [color=Black label=" Total Dur: 270.0 
 TR: 87.7 "]
Starlink_9->Starlink_58 [color=Black label=" Total Dur: 270.0 
 TR: 87.7 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 87.7 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 320.0 
 TR: 49.0 "]
Starlink_33->Starlink_40 [color=Black label=" Total Dur: 320.0 
 TR: 49.0 "]
Starlink_40->Starlink_45 [color=Black label=" Total Dur: 320.0 
 TR: 49.0 "]
Starlink_45->Starlink_58 [color=Black label=" Total Dur: 320.0 
 TR: 49.0 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 320.0 
 TR: 49.0 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 270.0 
 TR: 51.5 "]
Starlink_33->Starlink_60 [color=Black label=" Total Dur: 270.0 
 TR: 51.5 "]
Starlink_60->Starlink_53 [color=Black label=" Total Dur: 270.0 
 TR: 51.5 "]
