digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "7 iteration: total duration 3390.000 "Berlin
Budapest->Starlink_2 [color=darksalmon label=" Overall Transmittance: 0.4, duration: 160.0 seconds 
 Transmittance usage 100.0% Duration usage: 40.0% "]
Starlink_2->Starlink_23 [color=darksalmon label=" Overall Transmittance: 0.4, duration: 160.0 seconds 
 Transmittance usage 11.4% Duration usage: 43.2% "]
Starlink_23->Berlin [color=darksalmon label=" Overall Transmittance: 0.4, duration: 160.0 seconds 
 Transmittance usage 5.7% Duration usage: 100.0% "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 370.0 
 TR: 71.2 "]
Starlink_2->Starlink_29 [color=Black label=" Total Dur: 370.0 
 TR: 71.2 "]
Starlink_29->Starlink_42 [color=Black label=" Total Dur: 370.0 
 TR: 71.2 "]
Starlink_42->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 71.2 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 23.9 "]
Starlink_2->Starlink_30 [color=Black label=" Total Dur: 160.0 
 TR: 23.9 "]
Starlink_30->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 23.9 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 23.9 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 400.0 
 TR: 99.5 "]
Starlink_2->Starlink_30 [color=Black label=" Total Dur: 400.0 
 TR: 99.5 "]
Starlink_30->Starlink_41 [color=Black label=" Total Dur: 400.0 
 TR: 99.5 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 99.5 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 30.7 "]
Starlink_2->Starlink_29 [color=Black label=" Total Dur: 160.0 
 TR: 30.7 "]
Starlink_29->Starlink_50 [color=Black label=" Total Dur: 160.0 
 TR: 30.7 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 30.7 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 30.7 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 400.0 
 TR: 69.9 "]
Starlink_2->Starlink_29 [color=Black label=" Total Dur: 400.0 
 TR: 69.9 "]
Starlink_29->Starlink_36 [color=Black label=" Total Dur: 400.0 
 TR: 69.9 "]
Starlink_36->Starlink_41 [color=Black label=" Total Dur: 400.0 
 TR: 69.9 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 69.9 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 29.2 "]
Starlink_2->Starlink_29 [color=Black label=" Total Dur: 160.0 
 TR: 29.2 "]
Starlink_29->Starlink_36 [color=Black label=" Total Dur: 160.0 
 TR: 29.2 "]
Starlink_36->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 29.2 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 29.2 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 400.0 
 TR: 99.9 "]
Starlink_2->Starlink_39 [color=Black label=" Total Dur: 400.0 
 TR: 99.9 "]
Starlink_39->Starlink_44 [color=Black label=" Total Dur: 400.0 
 TR: 99.9 "]
Starlink_44->Starlink_41 [color=Black label=" Total Dur: 400.0 
 TR: 99.9 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 99.9 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 23.9 "]
Starlink_2->Starlink_39 [color=Black label=" Total Dur: 160.0 
 TR: 23.9 "]
Starlink_39->Starlink_44 [color=Black label=" Total Dur: 160.0 
 TR: 23.9 "]
Starlink_44->Starlink_23 [color=Black label=" Total Dur: 160.0 
