digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Rome
label = "0 iteration: total duration 657.000 "

Copenhagen
Rome->SAT_14 [color=blueviolet label=" Overall Transmittance: 32.5, duration: 314.0 seconds 
 Transmittance usage 100.0% Duration usage: 91.5% "]
SAT_14->Copenhagen [color=blueviolet label=" Overall Transmittance: 32.5, duration: 314.0 seconds 
 Transmittance usage 99.9% Duration usage: 100.0% "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 16.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 16.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 16.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 16.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 69.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 69.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 69.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 69.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 94.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 94.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 94.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 94.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 76.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 76.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 76.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 76.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 64.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 64.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 64.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 64.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 87.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 87.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 87.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 87.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 76.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 76.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 76.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 76.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
