digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Copenhagen
label = "6 iteration: total duration 428.000 "

Vienna
Copenhagen->SAT_14 [color=deepskyblue4 label=" Overall Transmittance: 19.8, duration: 210.0 seconds 
 Transmittance usage 100.0% Duration usage: 96.3% "]
SAT_14->Vienna [color=deepskyblue4 label=" Overall Transmittance: 19.8, duration: 210.0 seconds 
 Transmittance usage 99.9% Duration usage: 100.0% "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 75.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 75.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 75.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 75.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 62.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 62.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 62.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 62.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 61.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 61.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 61.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 61.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 57.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 57.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 57.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 57.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 43.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 43.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 43.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 43.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 43.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 43.8 "]
