digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "6 iteration: total duration 382.000 "

Budapest
Berlin->SAT_2 [color=deepskyblue4 label=" Overall Transmittance: 3.2, duration: 46.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_2->SAT_17 [color=deepskyblue4 label=" Overall Transmittance: 3.2, duration: 46.0 seconds 
 Transmittance usage 57.1% Duration usage: 23.1% "]
SAT_17->Budapest [color=deepskyblue4 label=" Overall Transmittance: 3.2, duration: 46.0 seconds 
 Transmittance usage 57.7% Duration usage: 61.3% "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 15.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 15.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 15.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 76.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 76.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 76.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 77.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 77.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 77.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 100.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 100.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 100.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 60.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 60.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 60.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 25.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 25.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 25.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 25.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 48.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 48.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 48.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 48.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 69.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 69.2 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 69.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 69.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 21.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 21.7 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 21.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 21.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 46.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 46.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 46.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 46.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 48.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 48.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 48.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 48.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 56.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 56.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 56.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 56.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 52.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 52.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 52.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 52.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 84.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 84.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 84.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 84.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 77.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 77.1 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 77.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 77.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 106.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 106.7 "]
