digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "3 iteration: total duration 554.000 "

Budapest
Berlin->SAT_6 [color=darkorange label=" Overall Transmittance: 25.6, duration: 252.0 seconds 
 Transmittance usage 99.7% Duration usage: 83.4% "]
SAT_6->Budapest [color=darkorange label=" Overall Transmittance: 25.6, duration: 252.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 29.1 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 29.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 29.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 24.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 24.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 24.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 44.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 44.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 44.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 44.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 24.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 24.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 24.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 24.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 20.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 20.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 20.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 20.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 28.8 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 28.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 28.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 28.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 24.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 24.0 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 24.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 24.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 44.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 44.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.3 "]
