digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "2 iteration: total duration 1943.000 "

Budapest
Berlin->SAT_6 [color=darkgoldenrod1 label=" Overall Transmittance: 3.3, duration: 48.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_6->SAT_3 [color=darkgoldenrod1 label=" Overall Transmittance: 3.3, duration: 48.0 seconds 
 Transmittance usage 71.9% Duration usage: 10.4% "]
SAT_3->Budapest [color=darkgoldenrod1 label=" Overall Transmittance: 3.3, duration: 48.0 seconds 
 Transmittance usage 8.6% Duration usage: 10.9% "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 64.2 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 64.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 64.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 53.1 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 53.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 53.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 15.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 15.7 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 15.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 35.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 35.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 35.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 35.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 72.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 72.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 72.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 23.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 23.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 23.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 23.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 24.3 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 24.3 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 24.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 24.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 52.9 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 52.9 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 52.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 52.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.1 "]
