digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "7 iteration: total duration 502.000 "

Budapest
Berlin->SAT_2 [color=darksalmon label=" Overall Transmittance: 20.9, duration: 226.0 seconds 
 Transmittance usage 100.0% Duration usage: 81.9% "]
SAT_2->Budapest [color=darksalmon label=" Overall Transmittance: 20.9, duration: 226.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 30.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 30.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 30.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 67.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 67.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 67.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 36.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 36.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 36.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 32.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 32.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 32.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 32.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 33.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 33.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 33.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 35.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 35.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 35.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 35.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 36.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 36.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 36.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 36.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 42.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 42.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 42.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 42.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 42.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 29.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 29.9 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 29.9 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 29.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 29.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 36.8 "]
