digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "8 iteration: total duration 430.000 "

Budapest
Berlin->SAT_14 [color=darkviolet label=" Overall Transmittance: 20.3, duration: 214.0 seconds 
 Transmittance usage 100.0% Duration usage: 99.1% "]
SAT_14->Budapest [color=darkviolet label=" Overall Transmittance: 20.3, duration: 214.0 seconds 
 Transmittance usage 99.6% Duration usage: 100.0% "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 72.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 72.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 72.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 72.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 70.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 70.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 70.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 70.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 63.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 63.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 63.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 63.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 69.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 69.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 69.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 69.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 60.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 60.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 60.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 60.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 76.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 76.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 76.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 76.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 63.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 63.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 63.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 63.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 57.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 57.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 57.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 57.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 49.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 49.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 49.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 49.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 60.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 60.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 60.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 60.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 59.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 59.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 59.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 59.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 56.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 56.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 56.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 56.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 54.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 54.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 54.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 54.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 54.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 54.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 46.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 46.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 46.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 46.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 46.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 46.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 58.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 58.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 58.0 "]
