digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "5 iteration: total duration 684.000 "

Paris
Berlin->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 36.2, duration: 331.0 seconds 
 Transmittance usage 99.9% Duration usage: 93.8% "]
SAT_10->Paris [color=dodgerblue3 label=" Overall Transmittance: 36.2, duration: 331.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 89.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 89.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 124.0 
 TR: 89.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 124.0 
 TR: 89.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 79.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 79.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 124.0 
 TR: 79.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 124.0 
 TR: 79.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 44.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 105.0 
 TR: 44.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 44.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 105.0 
 TR: 44.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 108.0 
 TR: 29.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 108.0 
 TR: 29.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 108.0 
 TR: 29.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 108.0 
 TR: 29.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 106.0 
 TR: 73.9 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 106.0 
 TR: 73.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 106.0 
 TR: 73.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 106.0 
 TR: 73.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 112.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 112.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 112.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 121.0 
 TR: 112.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 101.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 101.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 101.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 121.0 
 TR: 101.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 124.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 124.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 124.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 122.0 
 TR: 124.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 123.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 123.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 123.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 122.0 
 TR: 123.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 114.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 114.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 114.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 122.0 
 TR: 114.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 103.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 103.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 103.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 122.0 
 TR: 103.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 93.0 
 TR: 60.9 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 93.0 
 TR: 60.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 93.0 
 TR: 60.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 93.0 
 TR: 60.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 93.0 
 TR: 60.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 102.0 
 TR: 40.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 102.0 
 TR: 40.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 102.0 
 TR: 40.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 102.0 
 TR: 40.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 102.0 
 TR: 40.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 86.4 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 95.0 
 TR: 86.4 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 95.0 
 TR: 86.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 86.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 95.0 
 TR: 86.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 135.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 135.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 124.0 
 TR: 135.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 124.0 
 TR: 135.9 "]
