digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "4 iteration: total duration 479.000 "

Vienna
Berlin->SAT_14 [color=firebrick2 label=" Overall Transmittance: 23.8, duration: 238.0 seconds 
 Transmittance usage 100.0% Duration usage: 98.8% "]
SAT_14->Vienna [color=firebrick2 label=" Overall Transmittance: 23.8, duration: 238.0 seconds 
 Transmittance usage 99.6% Duration usage: 100.0% "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 77.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 78.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 78.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 78.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 78.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 71.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 71.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 71.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 71.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 69.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 69.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 69.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 69.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 54.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 54.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 54.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 54.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 66.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 66.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 66.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 66.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 65.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 65.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 65.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 65.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 61.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 61.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 61.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 61.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
