digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "5 iteration: total duration 461.000 "

Vienna
Berlin->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 21.6, duration: 226.0 seconds 
 Transmittance usage 99.6% Duration usage: 96.2% "]
SAT_10->Vienna [color=dodgerblue3 label=" Overall Transmittance: 21.6, duration: 226.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 63.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 63.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 124.0 
 TR: 63.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 124.0 
 TR: 63.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 55.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 55.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 124.0 
 TR: 55.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 124.0 
 TR: 55.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 81.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 81.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 81.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 121.0 
 TR: 81.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 70.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 70.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 70.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 121.0 
 TR: 70.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 85.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 85.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 85.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 85.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 78.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 78.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 78.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 78.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 157.0 
 TR: 75.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 157.0 
 TR: 75.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 157.0 
 TR: 75.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 157.0 
 TR: 75.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 143.0 
 TR: 72.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 143.0 
 TR: 72.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 143.0 
 TR: 72.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 143.0 
 TR: 72.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 101.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 101.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 124.0 
 TR: 101.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 124.0 
 TR: 101.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 124.0 
 TR: 101.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 124.0 
 TR: 101.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 113.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 113.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 124.0 
 TR: 113.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 124.0 
 TR: 113.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 124.0 
 TR: 113.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 124.0 
 TR: 113.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 112.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 112.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 124.0 
 TR: 112.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 124.0 
 TR: 112.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 124.0 
 TR: 112.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 124.0 
 TR: 112.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 56.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 56.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 56.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 56.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 63.0 
 TR: 56.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 63.0 
 TR: 56.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 67.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 105.0 
 TR: 67.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 67.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 105.0 
 TR: 67.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 105.0 
 TR: 67.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 105.0 
 TR: 67.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 102.7 "]
