digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 729.000 "

Copenhagen
Budapest->SAT_14 [color=deepskyblue4 label=" Overall Transmittance: 40.5, duration: 346.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Copenhagen [color=deepskyblue4 label=" Overall Transmittance: 40.5, duration: 346.0 seconds 
 Transmittance usage 99.7% Duration usage: 90.3% "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 64.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 64.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 64.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 64.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 31.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 31.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 31.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 31.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 16.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 42.0 
 TR: 16.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 16.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 16.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 95.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 95.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 95.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 95.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 88.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 88.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 88.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 88.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 79.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 79.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 79.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 79.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 90.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 90.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 90.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 90.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 77.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 77.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 77.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 77.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 102.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 102.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 102.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 102.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 84.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 84.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 84.5 "]
