digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "2 iteration: total duration 455.000 "

Copenhagen
Budapest->SAT_6 [color=darkgoldenrod1 label=" Overall Transmittance: 18.7, duration: 203.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_6->Copenhagen [color=darkgoldenrod1 label=" Overall Transmittance: 18.7, duration: 203.0 seconds 
 Transmittance usage 99.9% Duration usage: 80.6% "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 39.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 39.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 39.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 28.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 28.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 28.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 22.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 22.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 22.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 22.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 32.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 32.2 "]
Berlin->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 32.2 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 32.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 73.3 "]
Berlin->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 73.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.3 "]
