digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "4 iteration: total duration 814.000 "

Paris
Budapest->SAT_14 [color=firebrick2 label=" Overall Transmittance: 43.0, duration: 364.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Paris [color=firebrick2 label=" Overall Transmittance: 43.0, duration: 364.0 seconds 
 Transmittance usage 99.9% Duration usage: 80.9% "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 23.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 23.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 23.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 23.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 117.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 117.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 110.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
