digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "4 iteration: total duration 729.000 "

Copenhagen
Budapest->SAT_14 [color=firebrick2 label=" Overall Transmittance: 40.5, duration: 346.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Copenhagen [color=firebrick2 label=" Overall Transmittance: 40.5, duration: 346.0 seconds 
 Transmittance usage 99.7% Duration usage: 90.3% "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 16.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 16.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 16.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 16.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 96.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 96.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 96.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 84.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 84.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 84.9 "]
