digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Paris
label = "1 iteration: total duration 403.000 "

Berlin
Paris->SAT_14 [color=chartreuse label=" Overall Transmittance: 17.7, duration: 196.0 seconds 
 Transmittance usage 99.3% Duration usage: 94.7% "]
SAT_14->Berlin [color=chartreuse label=" Overall Transmittance: 17.7, duration: 196.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 29.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 29.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 29.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 29.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 16.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 16.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 16.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 16.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 85.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 85.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 85.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 85.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 79.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 79.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 79.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 79.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 74.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 74.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 74.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 74.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 64.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 64.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 64.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 64.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 82.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 82.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 82.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 82.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 65.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 65.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 65.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 65.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 46.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 46.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 46.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 46.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 54.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 54.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 54.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 54.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
