digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Paris
label = "2 iteration: total duration 406.000 "

Berlin
Paris->SAT_10 [color=darkgoldenrod1 label=" Overall Transmittance: 18.1, duration: 201.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_10->Berlin [color=darkgoldenrod1 label=" Overall Transmittance: 18.1, duration: 201.0 seconds 
 Transmittance usage 99.9% Duration usage: 98.0% "]
Paris->SAT_10 [color=Black label=" Total Dur: 203.0 
 TR: 71.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 203.0 
 TR: 71.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 203.0 
 TR: 71.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 203.0 
 TR: 71.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 158.0 
 TR: 61.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 158.0 
 TR: 61.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 158.0 
 TR: 61.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 158.0 
 TR: 61.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 77.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 77.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 77.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 77.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 69.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 69.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 69.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 69.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 80.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 80.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 140.0 
 TR: 80.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 140.0 
 TR: 80.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 68.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 68.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 140.0 
 TR: 68.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 140.0 
 TR: 68.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 164.0 
 TR: 86.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 164.0 
 TR: 86.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 164.0 
 TR: 86.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 164.0 
 TR: 86.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 164.0 
 TR: 77.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 164.0 
 TR: 77.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 164.0 
 TR: 77.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 164.0 
 TR: 77.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 165.0 
 TR: 82.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 165.0 
 TR: 82.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 165.0 
 TR: 82.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 165.0 
 TR: 82.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 165.0 
 TR: 70.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 165.0 
 TR: 70.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 165.0 
 TR: 70.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 165.0 
 TR: 70.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 170.0 
 TR: 108.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 170.0 
 TR: 108.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 170.0 
 TR: 108.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 170.0 
 TR: 108.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 170.0 
 TR: 108.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 108.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 146.0 
 TR: 106.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 146.0 
 TR: 106.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 146.0 
 TR: 106.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 146.0 
 TR: 106.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 146.0 
 TR: 106.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 146.0 
 TR: 106.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 98.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 58.0 
 TR: 98.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 98.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 98.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 98.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 98.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 177.0 
 TR: 118.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 177.0 
 TR: 118.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 177.0 
 TR: 118.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 177.0 
 TR: 118.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 177.0 
 TR: 118.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 177.0 
 TR: 118.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 31.6 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 59.0 
 TR: 31.6 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 59.0 
 TR: 31.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 31.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 31.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 31.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 101.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 101.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 101.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 101.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 63.0 
 TR: 101.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 63.0 
 TR: 101.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 119.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 119.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 140.0 
 TR: 119.1 "]
