digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "8 iteration: total duration 593.000 "

Copenhagen
Berlin->SAT_14 [color=darkviolet label=" Overall Transmittance: 31.1, duration: 289.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Copenhagen [color=darkviolet label=" Overall Transmittance: 31.1, duration: 289.0 seconds 
 Transmittance usage 99.7% Duration usage: 95.1% "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 31.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 31.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 31.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 31.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 43.0 
 TR: 16.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 43.0 
 TR: 16.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 43.0 
 TR: 16.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 43.0 
 TR: 16.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 78.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 78.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 78.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 78.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 65.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 65.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 65.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 65.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 92.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 92.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 92.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 92.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 87.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 87.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 87.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 87.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 79.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 79.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 79.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 79.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 70.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 70.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 70.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 70.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 79.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 79.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 79.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 79.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 66.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 66.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 66.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 66.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 91.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 91.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 91.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 91.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 76.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 76.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 76.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 76.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 71.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 71.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 71.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 71.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 64.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 64.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 64.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 64.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
