digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "2 iteration: total duration 391.000 "

Copenhagen
Berlin->SAT_6 [color=darkgoldenrod1 label=" Overall Transmittance: 14.5, duration: 188.0 seconds 
 Transmittance usage 100.0% Duration usage: 92.6% "]
SAT_6->Copenhagen [color=darkgoldenrod1 label=" Overall Transmittance: 14.5, duration: 188.0 seconds 
 Transmittance usage 99.7% Duration usage: 100.0% "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 34.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 34.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 34.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 33.0 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 33.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 33.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 19.4 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 19.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 19.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 65.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 30.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 30.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 30.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 30.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 42.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 42.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 42.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 42.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 56.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 19.2 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 19.2 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 19.2 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 19.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
