digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "6 iteration: total duration 482.000 "

Copenhagen
Berlin->SAT_2 [color=deepskyblue4 label=" Overall Transmittance: 20.0, duration: 230.0 seconds 
 Transmittance usage 99.7% Duration usage: 91.3% "]
SAT_2->Copenhagen [color=deepskyblue4 label=" Overall Transmittance: 20.0, duration: 230.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 55.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 55.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 55.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 57.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 57.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 57.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 68.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 68.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 68.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 26.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 26.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 26.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 22.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 22.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 22.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 22.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 44.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 44.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 44.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 44.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 28.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 28.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 28.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 28.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 24.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 24.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 24.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 24.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 32.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 32.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 32.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 32.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 28.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 28.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 28.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 28.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 59.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 59.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 59.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 59.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 55.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 55.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 55.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 55.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 75.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 75.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 75.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 75.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 72.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 72.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 72.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 72.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 31.9 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 31.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 31.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 31.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 31.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
