digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 3533.000 "NewYork
Budapest->Starlink_6 [color=blueviolet label=" Overall Transmittance: 0.2, duration: 83.0 seconds 
 Transmittance usage 100.0% Duration usage: 30.2% "]
Starlink_6->Starlink_11 [color=blueviolet label=" Overall Transmittance: 0.2, duration: 83.0 seconds 
 Transmittance usage 1.2% Duration usage: 9.7% "]
Starlink_11->Starlink_14 [color=blueviolet label=" Overall Transmittance: 0.2, duration: 83.0 seconds 
 Transmittance usage 4.6% Duration usage: 18.1% "]
Starlink_14->NewYork [color=blueviolet label=" Overall Transmittance: 0.2, duration: 83.0 seconds 
 Transmittance usage 4.6% Duration usage: 100.0% "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 83.0 
 TR: 24.5 "]
Starlink_6->Starlink_17 [color=Black label=" Total Dur: 83.0 
 TR: 24.5 "]
Starlink_17->Starlink_11 [color=Black label=" Total Dur: 83.0 
 TR: 24.5 "]
Starlink_11->Starlink_14 [color=Black label=" Total Dur: 83.0 
 TR: 24.5 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 83.0 
 TR: 24.5 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 130.0 
 TR: 68.9 "]
Starlink_6->Starlink_13 [color=Black label=" Total Dur: 130.0 
 TR: 68.9 "]
Starlink_13->Starlink_10 [color=Black label=" Total Dur: 130.0 
 TR: 68.9 "]
Starlink_10->Starlink_8 [color=Black label=" Total Dur: 130.0 
 TR: 68.9 "]
Starlink_8->Starlink_14 [color=Black label=" Total Dur: 130.0 
 TR: 68.9 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 130.0 
 TR: 68.9 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 163.0 
 TR: 28.7 "]
Starlink_6->Starlink_13 [color=Black label=" Total Dur: 163.0 
 TR: 28.7 "]
Starlink_13->Starlink_10 [color=Black label=" Total Dur: 163.0 
 TR: 28.7 "]
Starlink_10->Starlink_15 [color=Black label=" Total Dur: 163.0 
 TR: 28.7 "]
Starlink_15->Starlink_14 [color=Black label=" Total Dur: 163.0 
 TR: 28.7 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 163.0 
 TR: 28.7 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 102.0 
 TR: 26.5 "]
Starlink_6->Starlink_9 [color=Black label=" Total Dur: 102.0 
 TR: 26.5 "]
Starlink_9->Starlink_10 [color=Black label=" Total Dur: 102.0 
 TR: 26.5 "]
Starlink_10->Starlink_15 [color=Black label=" Total Dur: 102.0 
 TR: 26.5 "]
Starlink_15->Starlink_14 [color=Black label=" Total Dur: 102.0 
 TR: 26.5 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 102.0 
 TR: 26.5 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 210.0 
 TR: 35.1 "]
Starlink_6->Starlink_4 [color=Black label=" Total Dur: 210.0 
 TR: 35.1 "]
Starlink_4->Starlink_10 [color=Black label=" Total Dur: 210.0 
 TR: 35.1 "]
Starlink_10->Starlink_15 [color=Black label=" Total Dur: 210.0 
 TR: 35.1 "]
Starlink_15->Starlink_14 [color=Black label=" Total Dur: 210.0 
 TR: 35.1 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 210.0 
 TR: 35.1 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 253.0 
 TR: 120.7 "]
Starlink_6->Starlink_11 [color=Black label=" Total Dur: 253.0 
 TR: 120.7 "]
Starlink_11->Starlink_16 [color=Black label=" Total Dur: 253.0 
 TR: 120.7 "]
Starlink_16->Starlink_15 [color=Black label=" Total Dur: 253.0 
 TR: 120.7 "]
Starlink_15->Starlink_14 [color=Black label=" Total Dur: 253.0 
