digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Paris
label = "1 iteration: total duration 1081.000 "

Budapest
Paris->SAT_14 [color=chartreuse label=" Overall Transmittance: 3.2, duration: 47.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Copenhagen [color=chartreuse label=" Overall Transmittance: 3.2, duration: 47.0 seconds 
 Transmittance usage 16.7% Duration usage: 22.0% "]
Copenhagen->SAT_10 [color=chartreuse label=" Overall Transmittance: 3.2, duration: 47.0 seconds 
 Transmittance usage 22.4% Duration usage: 26.3% "]
SAT_10->Budapest [color=chartreuse label=" Overall Transmittance: 3.2, duration: 47.0 seconds 
 Transmittance usage 22.4% Duration usage: 27.5% "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 61.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 61.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 61.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 61.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 54.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 54.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 54.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 54.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 50.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 50.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 50.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 50.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 51.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 51.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 51.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 51.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 43.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 43.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 43.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 43.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 134.0 
 TR: 21.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 134.0 
 TR: 21.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 45.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 45.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 45.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 45.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
