digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "3 iteration: total duration 402.000 "

Rome
Berlin->SAT_6 [color=darkorange label=" Overall Transmittance: 17.1, duration: 191.0 seconds 
 Transmittance usage 100.0% Duration usage: 90.5% "]
SAT_6->Rome [color=darkorange label=" Overall Transmittance: 17.1, duration: 191.0 seconds 
 Transmittance usage 99.6% Duration usage: 100.0% "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 50.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 50.6 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 50.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 41.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 41.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 41.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 25.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 25.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 25.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 25.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 81.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.6 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 42.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 42.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 42.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
