digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "8 iteration: total duration 450.000 "

Rome
Berlin->SAT_14 [color=darkviolet label=" Overall Transmittance: 20.4, duration: 217.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Rome [color=darkviolet label=" Overall Transmittance: 20.4, duration: 217.0 seconds 
 Transmittance usage 99.5% Duration usage: 93.1% "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 83.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 83.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 83.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 44.0 
 TR: 83.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 75.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 75.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 75.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 44.0 
 TR: 75.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 85.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 85.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 85.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 44.0 
 TR: 85.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 82.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 82.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 82.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 82.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 75.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 75.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 75.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 75.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 83.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 83.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 83.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 83.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 68.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 68.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 68.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 68.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 65.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 65.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 65.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 65.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 58.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 58.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 58.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 58.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 68.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 68.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 68.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 68.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 62.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 62.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 62.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 62.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 62.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 47.0 
 TR: 62.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 55.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 55.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 55.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 55.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 55.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 55.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 51.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 51.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 51.8 "]
