digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "6 iteration: total duration 493.000 "

Rome
Berlin->SAT_2 [color=deepskyblue4 label=" Overall Transmittance: 3.2, duration: 46.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_2->SAT_17 [color=deepskyblue4 label=" Overall Transmittance: 3.2, duration: 46.0 seconds 
 Transmittance usage 45.4% Duration usage: 15.8% "]
SAT_17->Rome [color=deepskyblue4 label=" Overall Transmittance: 3.2, duration: 46.0 seconds 
 Transmittance usage 45.8% Duration usage: 49.5% "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 77.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 77.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 77.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 87.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 87.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 87.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 47.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 47.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 47.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 28.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 28.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 28.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 28.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 50.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 50.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 50.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 50.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 78.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 78.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 78.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 78.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 53.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 53.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 53.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 53.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 26.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 26.6 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 26.6 "]
SAT_17->Rome [color=Black label=" Total Dur: 47.0 
 TR: 26.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 64.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 64.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 64.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 64.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 59.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 59.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 59.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 59.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 83.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 83.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 83.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 83.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 107.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 107.7 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 107.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 107.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 102.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 102.6 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 102.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 102.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 65.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 65.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 65.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 65.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 59.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 59.5 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 59.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 59.5 "]
