digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "2 iteration: total duration 1979.000 "

Rome
Berlin->SAT_6 [color=darkgoldenrod1 label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_6->SAT_13 [color=darkgoldenrod1 label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 6.7% Duration usage: 6.3% "]
SAT_13->Rome [color=darkgoldenrod1 label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 8.4% Duration usage: 10.8% "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 52.1 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 52.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 52.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 36.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 36.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 36.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 36.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 40.1 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 40.1 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 40.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 40.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 69.2 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 69.2 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 69.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 34.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 34.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 34.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 34.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
