digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Copenhagen
label = "6 iteration: total duration 399.000 "

Rome
Copenhagen->SAT_14 [color=deepskyblue4 label=" Overall Transmittance: 17.1, duration: 196.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Rome [color=deepskyblue4 label=" Overall Transmittance: 17.1, duration: 196.0 seconds 
 Transmittance usage 99.5% Duration usage: 96.6% "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 71.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 71.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 71.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 71.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 61.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 61.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 61.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 61.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 63.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 63.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 63.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 63.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 47.0 
