digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Rome
label = "0 iteration: total duration 742.000 "

Paris
Rome->SAT_14 [color=blueviolet label=" Overall Transmittance: 35.7, duration: 366.0 seconds 
 Transmittance usage 100.0% Duration usage: 97.3% "]
SAT_14->Paris [color=blueviolet label=" Overall Transmittance: 35.7, duration: 366.0 seconds 
 Transmittance usage 99.9% Duration usage: 100.0% "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 23.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 23.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 23.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 23.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 117.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 101.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 101.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 90.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 90.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 90.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 90.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 96.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 96.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 96.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 96.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
