digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Rome
label = "0 iteration: total duration 543.000 "

Vienna
Rome->SAT_14 [color=blueviolet label=" Overall Transmittance: 26.6, duration: 255.0 seconds 
 Transmittance usage 99.9% Duration usage: 88.5% "]
SAT_14->Vienna [color=blueviolet label=" Overall Transmittance: 26.6, duration: 255.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 90.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 90.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 71.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 71.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 71.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 62.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 62.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 62.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 62.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 78.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 78.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 78.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 78.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 55.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 55.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 55.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 55.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 66.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 66.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 66.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 66.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 65.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 65.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 65.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 65.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 62.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 62.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 62.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 62.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
