digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "3 iteration: total duration 514.000 "

Vienna
Berlin->SAT_6 [color=darkorange label=" Overall Transmittance: 23.0, duration: 240.0 seconds 
 Transmittance usage 99.7% Duration usage: 87.6% "]
SAT_6->Vienna [color=darkorange label=" Overall Transmittance: 23.0, duration: 240.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 56.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 56.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 56.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 23.6 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 23.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 23.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 40.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 40.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 40.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 37.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 37.6 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 37.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 37.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 21.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 21.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 21.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 21.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 15.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 15.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 15.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 15.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 76.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
