digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "8 iteration: total duration 479.000 "

Vienna
Berlin->SAT_14 [color=darkviolet label=" Overall Transmittance: 23.8, duration: 238.0 seconds 
 Transmittance usage 100.0% Duration usage: 98.8% "]
SAT_14->Vienna [color=darkviolet label=" Overall Transmittance: 23.8, duration: 238.0 seconds 
 Transmittance usage 99.6% Duration usage: 100.0% "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 77.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 77.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 77.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 77.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 66.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 66.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 66.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 66.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 87.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 87.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 87.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 87.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 80.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 80.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 80.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 80.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 78.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 78.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 78.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 78.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 71.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 71.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 71.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 71.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 68.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 68.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 68.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 68.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 62.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 62.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 62.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 62.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 53.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 53.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 53.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 53.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 66.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 66.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 66.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 66.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 65.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 65.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 65.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 65.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 61.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 61.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 61.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 61.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 59.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 59.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 59.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 59.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 59.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 59.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 51.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 51.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 51.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 51.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 51.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 51.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
