digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "6 iteration: total duration 282.000 "

Vienna
Berlin->SAT_2 [color=deepskyblue4 label=" Overall Transmittance: 7.4, duration: 111.0 seconds 
 Transmittance usage 56.9% Duration usage: 64.9% "]
SAT_2->Vienna [color=deepskyblue4 label=" Overall Transmittance: 7.4, duration: 111.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 14.1 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 14.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 14.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 13.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 13.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 13.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 74.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 74.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 74.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 70.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 70.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 70.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 91.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 91.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 91.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 25.2 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 25.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 25.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 25.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 64.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 64.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 64.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 64.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 48.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 48.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 48.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 48.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 68.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 68.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 68.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 68.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 75.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 75.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 75.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 75.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 74.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 74.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 74.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 74.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 99.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 99.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 99.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 99.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 94.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 94.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 94.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 94.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 62.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 62.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 62.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 62.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 60.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 60.2 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 60.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 60.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 55.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 55.6 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 55.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 55.6 "]
