digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "7 iteration: total duration 672.000 "

Helsinki
Berlin->SAT_2 [color=darksalmon label=" Overall Transmittance: 26.1, duration: 324.0 seconds 
 Transmittance usage 100.0% Duration usage: 93.1% "]
SAT_2->Helsinki [color=darksalmon label=" Overall Transmittance: 26.1, duration: 324.0 seconds 
 Transmittance usage 99.9% Duration usage: 100.0% "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 52.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 52.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 52.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 41.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 41.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 41.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 35.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 35.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 35.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 35.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 34.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 34.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 34.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 34.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 77.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 77.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 77.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 77.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 77.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
