digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "2 iteration: total duration 587.000 "

Helsinki
Berlin->SAT_6 [color=darkgoldenrod1 label=" Overall Transmittance: 21.2, duration: 288.0 seconds 
 Transmittance usage 99.8% Duration usage: 96.3% "]
SAT_6->Helsinki [color=darkgoldenrod1 label=" Overall Transmittance: 21.2, duration: 288.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 63.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 12.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 12.8 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 12.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 32.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 32.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 32.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 32.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 30.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 30.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 30.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 30.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 45.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 45.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 45.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 45.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 108.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 108.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.0 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 58.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 58.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 58.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 37.7 "]
