digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "3 iteration: total duration 737.000 "

Helsinki
Berlin->SAT_6 [color=darkorange label=" Overall Transmittance: 32.3, duration: 357.0 seconds 
 Transmittance usage 99.9% Duration usage: 93.9% "]
SAT_6->Helsinki [color=darkorange label=" Overall Transmittance: 32.3, duration: 357.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 22.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 22.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 22.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.3 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 44.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 20.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 20.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 20.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 20.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 44.1 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 44.1 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 44.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 44.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 39.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 39.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 39.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
