digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Helsinki
label = "2 iteration: total duration 3027.000 "

Paris
Helsinki->SAT_10 [color=darkgoldenrod1 label=" Overall Transmittance: 3.4, duration: 49.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_10->SAT_17 [color=darkgoldenrod1 label=" Overall Transmittance: 3.4, duration: 49.0 seconds 
 Transmittance usage 6.8% Duration usage: 6.3% "]
SAT_17->Paris [color=darkgoldenrod1 label=" Overall Transmittance: 3.4, duration: 49.0 seconds 
 Transmittance usage 21.7% Duration usage: 21.6% "]
Helsinki->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
Helsinki->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
Helsinki->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
Helsinki->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
