digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "20 iteration: total duration 2480.000 "NewYork
Budapest->Starlink_49 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 3.9% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 2.0% "]
Starlink_13->Starlink_32 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 2.6% "]
Starlink_32->Starlink_3 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 5.6% "]
Starlink_3->Starlink_24 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 5.4% "]
Starlink_24->NewYork [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 3.6% "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 49.8 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 49.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 49.8 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 104.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 104.1 "]
Starlink_21->Starlink_10 [color=Black label=" D: 240.0 
 TR: 104.1 "]
Starlink_10->NewYork [color=Black label=" D: 240.0 
 TR: 104.1 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 72.5 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 72.5 "]
Starlink_21->Starlink_24 [color=Black label=" D: 240.0 
 TR: 72.5 "]
Starlink_24->NewYork [color=Black label=" D: 240.0 
 TR: 72.5 "]
Budapest->Starlink_49 [color=Black label=" D: 280.0 
 TR: 52.9 "]
Starlink_49->Starlink_20 [color=Black label=" D: 280.0 
 TR: 52.9 "]
Starlink_20->Starlink_13 [color=Black label=" D: 280.0 
 TR: 52.9 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 52.9 "]
Budapest->Starlink_49 [color=Black label=" D: 270.0 
 TR: 52.8 "]
Starlink_49->Starlink_34 [color=Black label=" D: 270.0 
 TR: 52.8 "]
Starlink_34->Starlink_13 [color=Black label=" D: 270.0 
 TR: 52.8 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 52.8 "]
Budapest->Starlink_49 [color=Black label=" D: 470.0 
 TR: 237.7 "]
Starlink_49->Starlink_13 [color=Black label=" D: 470.0 
 TR: 237.7 "]
