digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "22 iteration: total duration 2400.000 "NewYork
Budapest->Starlink_42 [color=goldenrod1 label=" Transmittance: 167.3, duration: 10.0 seconds 
 total duration usage: 1.8% "]
Starlink_42->Starlink_23 [color=goldenrod1 label=" Transmittance: 167.3, duration: 10.0 seconds 
 total duration usage: 2.0% "]
Starlink_23->Starlink_26 [color=goldenrod1 label=" Transmittance: 167.3, duration: 10.0 seconds 
 total duration usage: 1.3% "]
Starlink_26->Starlink_13 [color=goldenrod1 label=" Transmittance: 167.3, duration: 10.0 seconds 
 total duration usage: 2.7% "]
Starlink_13->Starlink_24 [color=goldenrod1 label=" Transmittance: 167.3, duration: 10.0 seconds 
 total duration usage: 1.3% "]
Starlink_24->NewYork [color=goldenrod1 label=" Transmittance: 167.3, duration: 10.0 seconds 
 total duration usage: 2.0% "]
Budapest->Starlink_42 [color=Black label=" D: 210.0 
 TR: 50.8 "]
Starlink_42->Starlink_13 [color=Black label=" D: 210.0 
 TR: 50.8 "]
Starlink_13->NewYork [color=Black label=" D: 210.0 
 TR: 50.8 "]
Budapest->Starlink_42 [color=Black label=" D: 460.0 
 TR: 70.3 "]
Starlink_42->Starlink_23 [color=Black label=" D: 460.0 
 TR: 70.3 "]
Starlink_23->Starlink_13 [color=Black label=" D: 460.0 
 TR: 70.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 70.3 "]
Budapest->Starlink_42 [color=Black label=" D: 420.0 
 TR: 61.2 "]
Starlink_42->Starlink_41 [color=Black label=" D: 420.0 
 TR: 61.2 "]
Starlink_41->Starlink_13 [color=Black label=" D: 420.0 
 TR: 61.2 "]
Starlink_13->NewYork [color=Black label=" D: 420.0 
 TR: 61.2 "]
Budapest->Starlink_42 [color=Black label=" D: 210.0 
 TR: 68.0 "]
Starlink_42->Starlink_13 [color=Black label=" D: 210.0 
 TR: 68.0 "]
Starlink_13->Starlink_31 [color=Black label=" D: 210.0 
 TR: 68.0 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 68.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 68.0 "]
Budapest->Starlink_42 [color=Black label=" D: 10.0 
 TR: 108.7 "]
Starlink_42->Starlink_23 [color=Black label=" D: 10.0 
 TR: 108.7 "]
