digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "21 iteration: total duration 2380.000 "NewYork
Budapest->Starlink_31 [color=goldenrod1 label=" Transmittance: 222.3, duration: 160.0 seconds 
 total duration usage: 47.1% "]
Starlink_31->Starlink_21 [color=goldenrod1 label=" Transmittance: 222.3, duration: 160.0 seconds 
 total duration usage: 12.2% "]
Starlink_21->Starlink_40 [color=goldenrod1 label=" Transmittance: 222.3, duration: 160.0 seconds 
 total duration usage: 32.7% "]
Starlink_40->Starlink_4 [color=goldenrod1 label=" Transmittance: 222.3, duration: 160.0 seconds 
 total duration usage: 32.7% "]
Starlink_4->Starlink_13 [color=goldenrod1 label=" Transmittance: 222.3, duration: 160.0 seconds 
 total duration usage: 18.6% "]
Starlink_13->NewYork [color=goldenrod1 label=" Transmittance: 222.3, duration: 160.0 seconds 
 total duration usage: 34.8% "]
Budapest->Starlink_31 [color=Black label=" D: 340.0 
 TR: 58.6 "]
Starlink_31->Starlink_21 [color=Black label=" D: 340.0 
 TR: 58.6 "]
Starlink_21->NewYork [color=Black label=" D: 340.0 
 TR: 58.6 "]
Budapest->Starlink_31 [color=Black label=" D: 340.0 
 TR: 60.2 "]
Starlink_31->Starlink_10 [color=Black label=" D: 340.0 
 TR: 60.2 "]
Starlink_10->Starlink_13 [color=Black label=" D: 340.0 
 TR: 60.2 "]
Starlink_13->NewYork [color=Black label=" D: 340.0 
 TR: 60.2 "]
Budapest->Starlink_31 [color=Black label=" D: 200.0 
 TR: 66.7 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 66.7 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 66.7 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 66.7 "]
Budapest->Starlink_31 [color=Black label=" D: 340.0 
 TR: 120.3 "]
Starlink_31->Starlink_32 [color=Black label=" D: 340.0 
 TR: 120.3 "]
Starlink_32->Starlink_13 [color=Black label=" D: 340.0 
 TR: 120.3 "]
Starlink_13->NewYork [color=Black label=" D: 340.0 
 TR: 120.3 "]
Budapest->Starlink_31 [color=Black label=" D: 340.0 
 TR: 132.0 "]
Starlink_31->Starlink_13 [color=Black label=" D: 340.0 
 TR: 132.0 "]
Starlink_13->NewYork [color=Black label=" D: 340.0 
 TR: 132.0 "]
Budapest->Starlink_31 [color=Black label=" D: 340.0 
 TR: 96.7 "]
Starlink_31->Starlink_34 [color=Black label=" D: 340.0 
 TR: 96.7 "]
Starlink_34->Starlink_13 [color=Black label=" D: 340.0 
 TR: 96.7 "]
Starlink_13->NewYork [color=Black label=" D: 340.0 
 TR: 96.7 "]
Budapest->Starlink_31 [color=Black label=" D: 170.0 
 TR: 97.6 "]
Starlink_31->Starlink_20 [color=Black label=" D: 170.0 
 TR: 97.6 "]
Starlink_20->Starlink_13 [color=Black label=" D: 170.0 
 TR: 97.6 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 97.6 "]
Budapest->Starlink_31 [color=Black label=" D: 340.0 
 TR: 60.9 "]
Starlink_31->Starlink_26 [color=Black label=" D: 340.0 
 TR: 60.9 "]
Starlink_26->Starlink_13 [color=Black label=" D: 340.0 
 TR: 60.9 "]
Starlink_13->NewYork [color=Black label=" D: 340.0 
 TR: 60.9 "]
Budapest->Starlink_31 [color=Black label=" D: 240.0 
 TR: 55.9 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 55.9 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 55.9 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 55.9 "]
Budapest->Starlink_31 [color=Black label=" D: 340.0 
 TR: 78.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 340.0 
 TR: 78.9 "]
Starlink_21->Starlink_24 [color=Black label=" D: 340.0 
 TR: 78.9 "]
Starlink_24->NewYork [color=Black label=" D: 340.0 
 TR: 78.9 "]
Budapest->Starlink_31 [color=Black label=" D: 300.0 
 TR: 65.2 "]
Starlink_31->Starlink_40 [color=Black label=" D: 300.0 
 TR: 65.2 "]
Starlink_40->Starlink_13 [color=Black label=" D: 300.0 
 TR: 65.2 "]
Starlink_13->NewYork [color=Black label=" D: 300.0 
 TR: 65.2 "]
Budapest->Starlink_31 [color=Black label=" D: 90.0 
 TR: 175.5 "]
Starlink_31->Starlink_13 [color=Black label=" D: 90.0 
 TR: 175.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 175.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 175.5 "]
Budapest->Starlink_31 [color=Black label=" D: 150.0 
 TR: 115.3 "]
Starlink_31->Starlink_32 [color=Black label=" D: 150.0 
 TR: 115.3 "]
Starlink_32->Starlink_3 [color=Black label=" D: 150.0 
 TR: 115.3 "]
Starlink_3->Starlink_24 [color=Black label=" D: 150.0 
 TR: 115.3 "]
