digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "3 iteration: total duration 213.000 "

Paris
Berlin->SAT_6 [color=darkorange label=" Overall Transmittance: 7.6, duration: 105.0 seconds 
 Transmittance usage 99.8% Duration usage: 100.0% "]
SAT_6->Paris [color=darkorange label=" Overall Transmittance: 7.6, duration: 105.0 seconds 
 Transmittance usage 100.0% Duration usage: 97.2% "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 23.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 23.2 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 23.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 36.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 36.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 36.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 36.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 36.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 36.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 36.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 36.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 41.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 41.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 41.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 37.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 37.3 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 37.3 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 37.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
