digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "8 iteration: total duration 678.000 "

Paris
Berlin->SAT_14 [color=darkviolet label=" Overall Transmittance: 35.2, duration: 316.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Paris [color=darkviolet label=" Overall Transmittance: 35.2, duration: 316.0 seconds 
 Transmittance usage 99.8% Duration usage: 87.3% "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 37.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 37.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 37.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 37.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 23.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 23.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 23.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 23.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 33.0 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 33.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 33.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 33.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 108.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 108.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 108.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 44.0 
 TR: 108.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 97.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 97.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 97.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 97.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 114.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 114.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 114.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 44.0 
 TR: 114.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 117.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 117.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 117.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 117.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 110.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 110.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 110.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 110.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 99.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 99.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 99.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 99.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 114.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 114.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 114.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 45.0 
 TR: 114.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 95.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 95.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 95.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 45.0 
 TR: 95.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 88.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 88.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 88.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 88.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 78.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 78.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 78.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 78.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 33.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 33.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 33.2 "]
