digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Paris
label = "0 iteration: total duration 3509.000 "

Vienna
Paris->SAT_17 [color=blueviolet label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_17->SAT_14 [color=blueviolet label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 24.0% Duration usage: 7.2% "]
SAT_14->Vienna [color=blueviolet label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 5.3% Duration usage: 8.6% "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 134.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 134.6 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 134.6 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 134.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 134.6 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_16->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 121.0 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 121.0 "]
SAT_16->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 121.0 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.0 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_12->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_12->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_12->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_17->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_13->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_12->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_12->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_12->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
