digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 697.000 "

Berlin
Budapest->SAT_14 [color=deepskyblue4 label=" Overall Transmittance: 40.3, duration: 345.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Berlin [color=deepskyblue4 label=" Overall Transmittance: 40.3, duration: 345.0 seconds 
 Transmittance usage 99.7% Duration usage: 98.0% "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 72.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 72.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 72.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 36.0 
 TR: 72.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 30.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 30.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 30.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 30.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 15.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 42.0 
 TR: 15.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 15.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 15.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 97.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 97.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 97.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 44.0 
 TR: 97.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 91.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 91.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 91.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 44.0 
 TR: 91.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 82.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 82.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 82.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 44.0 
 TR: 82.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 92.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 92.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 92.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 92.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 80.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 80.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 80.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 80.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 103.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 103.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 103.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 103.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 86.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 86.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 86.1 "]
