digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Copenhagen
label = "9 iteration: total duration 2660.000 "Berlin
Copenhagen->Starlink_57 [color=deeppink label=" Overall Transmittance: 1.1, duration: 260.0 seconds 
 Transmittance usage 100.0% Duration usage: 54.2% "]
Starlink_57->Starlink_6 [color=deeppink label=" Overall Transmittance: 1.1, duration: 260.0 seconds 
 Transmittance usage 30.4% Duration usage: 68.4% "]
Starlink_6->Berlin [color=deeppink label=" Overall Transmittance: 1.1, duration: 260.0 seconds 
 Transmittance usage 8.9% Duration usage: 100.0% "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 31.1 "]
Starlink_57->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 31.1 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 31.1 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 51.1 "]
Starlink_57->Starlink_28 [color=Black label=" Total Dur: 370.0 
 TR: 51.1 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 370.0 
 TR: 51.1 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 51.1 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 240.0 
 TR: 20.1 "]
Starlink_57->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 20.1 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 20.1 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 20.1 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 82.7 "]
Starlink_57->Starlink_28 [color=Black label=" Total Dur: 370.0 
 TR: 82.7 "]
Starlink_28->Starlink_25 [color=Black label=" Total Dur: 370.0 
 TR: 82.7 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 82.7 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 23.6 "]
Starlink_57->Starlink_28 [color=Black label=" Total Dur: 290.0 
 TR: 23.6 "]
Starlink_28->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 23.6 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 23.6 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 24.5 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 290.0 
 TR: 24.5 "]
Starlink_14->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 24.5 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 24.5 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 82.8 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 370.0 
 TR: 82.8 "]
Starlink_14->Starlink_25 [color=Black label=" Total Dur: 370.0 
 TR: 82.8 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 82.8 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 25.5 "]
Starlink_57->Starlink_64 [color=Black label=" Total Dur: 290.0 
 TR: 25.5 "]
Starlink_64->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 25.5 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 25.5 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 420.0 
 TR: 49.3 "]
Starlink_57->Starlink_20 [color=Black label=" Total Dur: 420.0 
 TR: 49.3 "]
Starlink_20->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 49.3 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 49.3 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 26.2 "]
Starlink_57->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 26.2 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 26.2 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 26.2 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 480.0 
 TR: 113.4 "]
Starlink_57->Starlink_20 [color=Black label=" Total Dur: 480.0 
 TR: 113.4 "]
Starlink_20->Starlink_26 [color=Black label=" Total Dur: 480.0 
 TR: 113.4 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 480.0 
 TR: 113.4 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 66.2 "]
Starlink_57->Starlink_13 [color=Black label=" Total Dur: 370.0 
 TR: 66.2 "]
Starlink_13->Starlink_26 [color=Black label=" Total Dur: 370.0 
 TR: 66.2 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 66.2 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 120.7 "]
Starlink_57->Starlink_56 [color=Black label=" Total Dur: 400.0 
 TR: 120.7 "]
Starlink_56->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 120.7 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 120.7 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 54.0 "]
Starlink_57->Starlink_48 [color=Black label=" Total Dur: 400.0 
 TR: 54.0 "]
Starlink_48->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 54.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 54.0 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 43.6 "]
Starlink_57->Starlink_3 [color=Black label=" Total Dur: 400.0 
 TR: 43.6 "]
Starlink_3->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 43.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 43.6 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 260.0 
 TR: 24.7 "]
Starlink_57->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 24.7 "]
Starlink_28->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 24.7 "]
Starlink_49->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 24.7 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 24.7 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 35.6 "]
Starlink_57->Starlink_28 [color=Black label=" Total Dur: 370.0 
 TR: 35.6 "]
Starlink_28->Starlink_49 [color=Black label=" Total Dur: 370.0 
 TR: 35.6 "]
Starlink_49->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 35.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 35.6 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 86.5 "]
Starlink_57->Starlink_28 [color=Black label=" Total Dur: 370.0 
 TR: 86.5 "]
Starlink_28->Starlink_31 [color=Black label=" Total Dur: 370.0 
 TR: 86.5 "]
Starlink_31->Starlink_26 [color=Black label=" Total Dur: 370.0 
