digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Copenhagen
label = "10 iteration: total duration 1640.000 "Berlin
Copenhagen->Starlink_50 [color=chartreuse2 label=" Overall Transmittance: 1.7, duration: 160.0 seconds 
 Transmittance usage 100.0% Duration usage: 29.1% "]
Starlink_50->Starlink_23 [color=chartreuse2 label=" Overall Transmittance: 1.7, duration: 160.0 seconds 
 Transmittance usage 26.9% Duration usage: 31.4% "]
Starlink_23->Berlin [color=chartreuse2 label=" Overall Transmittance: 1.7, duration: 160.0 seconds 
 Transmittance usage 22.5% Duration usage: 100.0% "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 240.0 
 TR: 17.0 "]
Starlink_50->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 17.0 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 17.0 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 20.6 "]
Starlink_50->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 20.6 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 20.6 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 510.0 
 TR: 111.2 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 510.0 
 TR: 111.2 "]
Starlink_23->Starlink_26 [color=Black label=" Total Dur: 510.0 
 TR: 111.2 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 510.0 
 TR: 111.2 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 71.3 "]
Starlink_50->Starlink_59 [color=Black label=" Total Dur: 260.0 
 TR: 71.3 "]
Starlink_59->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 71.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 71.3 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 51.9 "]
Starlink_50->Starlink_59 [color=Black label=" Total Dur: 400.0 
 TR: 51.9 "]
Starlink_59->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 51.9 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 51.9 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 33.0 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 290.0 
 TR: 33.0 "]
Starlink_14->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 33.0 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 33.0 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 420.0 
 TR: 91.2 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 420.0 
 TR: 91.2 "]
Starlink_14->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 91.2 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 91.2 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 104.8 "]
Starlink_50->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 104.8 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 104.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 104.8 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 75.1 "]
Starlink_50->Starlink_5 [color=Black label=" Total Dur: 400.0 
 TR: 75.1 "]
Starlink_5->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 75.1 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 75.1 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 104.6 "]
Starlink_50->Starlink_51 [color=Black label=" Total Dur: 260.0 
 TR: 104.6 "]
Starlink_51->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 104.6 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 104.6 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 126.1 "]
Starlink_50->Starlink_51 [color=Black label=" Total Dur: 400.0 
 TR: 126.1 "]
Starlink_51->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 126.1 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 126.1 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 75.0 "]
Starlink_50->Starlink_43 [color=Black label=" Total Dur: 400.0 
 TR: 75.0 "]
Starlink_43->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 75.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 75.0 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 126.1 "]
Starlink_50->Starlink_61 [color=Black label=" Total Dur: 400.0 
 TR: 126.1 "]
Starlink_61->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 126.1 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 126.1 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 420.0 
 TR: 91.5 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 420.0 
 TR: 91.5 "]
Starlink_23->Starlink_28 [color=Black label=" Total Dur: 420.0 
 TR: 91.5 "]
Starlink_28->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 91.5 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 91.5 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 33.0 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 290.0 
 TR: 33.0 "]
Starlink_23->Starlink_28 [color=Black label=" Total Dur: 290.0 
 TR: 33.0 "]
Starlink_28->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 33.0 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 33.0 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 43.7 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 290.0 
 TR: 43.7 "]
Starlink_23->Starlink_14 [color=Black label=" Total Dur: 290.0 
 TR: 43.7 "]
Starlink_14->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 43.7 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 43.7 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 420.0 
 TR: 101.4 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 420.0 
 TR: 101.4 "]
Starlink_23->Starlink_14 [color=Black label=" Total Dur: 420.0 
 TR: 101.4 "]
Starlink_14->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 101.4 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 101.4 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 74.5 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 290.0 
 TR: 74.5 "]
Starlink_23->Starlink_34 [color=Black label=" Total Dur: 290.0 
