digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Copenhagen
label = "6 iteration: total duration 3240.000 "Berlin
Copenhagen->Starlink_2 [color=deepskyblue4 label=" Overall Transmittance: 0.6, duration: 160.0 seconds 
 Transmittance usage 100.0% Duration usage: 40.0% "]
Starlink_2->Starlink_23 [color=deepskyblue4 label=" Overall Transmittance: 0.6, duration: 160.0 seconds 
 Transmittance usage 17.7% Duration usage: 43.2% "]
Starlink_23->Berlin [color=deepskyblue4 label=" Overall Transmittance: 0.6, duration: 160.0 seconds 
 Transmittance usage 8.8% Duration usage: 100.0% "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 23.7 "]
Starlink_2->Starlink_30 [color=Black label=" Total Dur: 160.0 
 TR: 23.7 "]
Starlink_30->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 23.7 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 23.7 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 190.0 
 TR: 99.3 "]
Starlink_2->Starlink_30 [color=Black label=" Total Dur: 190.0 
 TR: 99.3 "]
Starlink_30->Starlink_41 [color=Black label=" Total Dur: 190.0 
 TR: 99.3 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 190.0 
 TR: 99.3 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 170.0 
 TR: 99.7 "]
Starlink_2->Starlink_39 [color=Black label=" Total Dur: 170.0 
 TR: 99.7 "]
Starlink_39->Starlink_44 [color=Black label=" Total Dur: 170.0 
 TR: 99.7 "]
Starlink_44->Starlink_41 [color=Black label=" Total Dur: 170.0 
 TR: 99.7 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 99.7 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 23.7 "]
Starlink_2->Starlink_39 [color=Black label=" Total Dur: 160.0 
 TR: 23.7 "]
Starlink_39->Starlink_44 [color=Black label=" Total Dur: 160.0 
 TR: 23.7 "]
Starlink_44->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 23.7 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 23.7 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 34.4 "]
Starlink_2->Starlink_39 [color=Black label=" Total Dur: 160.0 
 TR: 34.4 "]
Starlink_39->Starlink_30 [color=Black label=" Total Dur: 160.0 
 TR: 34.4 "]
Starlink_30->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 34.4 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 34.4 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 170.0 
 TR: 109.4 "]
Starlink_2->Starlink_39 [color=Black label=" Total Dur: 170.0 
 TR: 109.4 "]
Starlink_39->Starlink_30 [color=Black label=" Total Dur: 170.0 
 TR: 109.4 "]
Starlink_30->Starlink_41 [color=Black label=" Total Dur: 170.0 
 TR: 109.4 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 109.4 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 65.1 "]
Starlink_2->Starlink_39 [color=Black label=" Total Dur: 160.0 
 TR: 65.1 "]
Starlink_39->Starlink_50 [color=Black label=" Total Dur: 160.0 
 TR: 65.1 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 65.1 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 65.1 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 170.0 
 TR: 70.9 "]
Starlink_2->Starlink_39 [color=Black label=" Total Dur: 170.0 
 TR: 70.9 "]
Starlink_39->Starlink_36 [color=Black label=" Total Dur: 170.0 
 TR: 70.9 "]
Starlink_36->Starlink_41 [color=Black label=" Total Dur: 170.0 
 TR: 70.9 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 70.9 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 31.2 "]
Starlink_2->Starlink_39 [color=Black label=" Total Dur: 160.0 
 TR: 31.2 "]
Starlink_39->Starlink_36 [color=Black label=" Total Dur: 160.0 
 TR: 31.2 "]
Starlink_36->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 31.2 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 31.2 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 36.9 "]
Starlink_2->Starlink_30 [color=Black label=" Total Dur: 160.0 
 TR: 36.9 "]
Starlink_30->Starlink_50 [color=Black label=" Total Dur: 160.0 
 TR: 36.9 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 36.9 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 36.9 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 18.7 "]
Starlink_2->Starlink_31 [color=Black label=" Total Dur: 160.0 
 TR: 18.7 "]
Starlink_31->Starlink_44 [color=Black label=" Total Dur: 160.0 
 TR: 18.7 "]
Starlink_44->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 18.7 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 18.7 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 65.4 "]
Starlink_2->Starlink_21 [color=Black label=" Total Dur: 160.0 
 TR: 65.4 "]
Starlink_21->Starlink_50 [color=Black label=" Total Dur: 160.0 
 TR: 65.4 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 65.4 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 65.4 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 59.6 "]
Starlink_2->Starlink_3 [color=Black label=" Total Dur: 160.0 
 TR: 59.6 "]
Starlink_3->Starlink_16 [color=Black label=" Total Dur: 160.0 
 TR: 59.6 "]
Starlink_16->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 59.6 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 59.6 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 160.5 "]
Starlink_2->Starlink_24 [color=Black label=" Total Dur: 160.0 
 TR: 160.5 "]
Starlink_24->Starlink_51 [color=Black label=" Total Dur: 160.0 
 TR: 160.5 "]
Starlink_51->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 160.5 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 160.5 "]
Copenhagen->Starlink_2 [color=Black label=" Total Dur: 160.0 
 TR: 31.8 "]
Starlink_2->Starlink_39 [color=Black label=" Total Dur: 160.0 
 TR: 31.8 "]
Starlink_39->Starlink_49 [color=Black label=" Total Dur: 160.0 
 TR: 31.8 "]
Starlink_49->Starlink_36 [color=Black label=" Total Dur: 160.0 
 TR: 31.8 "]
