digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Copenhagen
label = "7 iteration: total duration 3410.000 "Berlin
Copenhagen->Starlink_65 [color=darksalmon label=" Overall Transmittance: 1.4, duration: 260.0 seconds 
 Transmittance usage 100.0% Duration usage: 55.3% "]
Starlink_65->Starlink_6 [color=darksalmon label=" Overall Transmittance: 1.4, duration: 260.0 seconds 
 Transmittance usage 21.7% Duration usage: 50.0% "]
Starlink_6->Berlin [color=darksalmon label=" Overall Transmittance: 1.4, duration: 260.0 seconds 
 Transmittance usage 10.8% Duration usage: 100.0% "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 20.5 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 20.5 "]
Starlink_22->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 20.5 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 20.5 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 86.5 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 86.5 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 240.0 
 TR: 86.5 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 86.5 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 280.0 
 TR: 73.3 "]
Starlink_65->Starlink_47 [color=Black label=" Total Dur: 280.0 
 TR: 73.3 "]
Starlink_47->Starlink_34 [color=Black label=" Total Dur: 280.0 
 TR: 73.3 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 280.0 
 TR: 73.3 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 22.0 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 240.0 
 TR: 22.0 "]
Starlink_8->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 22.0 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 22.0 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 310.0 
 TR: 114.7 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 310.0 
 TR: 114.7 "]
Starlink_28->Starlink_34 [color=Black label=" Total Dur: 310.0 
 TR: 114.7 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 310.0 
 TR: 114.7 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 310.0 
 TR: 53.6 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 310.0 
 TR: 53.6 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 310.0 
 TR: 53.6 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 310.0 
 TR: 53.6 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 22.6 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 22.6 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 22.6 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 22.6 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 410.0 
 TR: 257.0 "]
Starlink_65->Starlink_29 [color=Black label=" Total Dur: 410.0 
 TR: 257.0 "]
Starlink_29->Starlink_34 [color=Black label=" Total Dur: 410.0 
 TR: 257.0 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 410.0 
 TR: 257.0 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 380.0 
 TR: 69.3 "]
Starlink_65->Starlink_21 [color=Black label=" Total Dur: 380.0 
 TR: 69.3 "]
Starlink_21->Starlink_34 [color=Black label=" Total Dur: 380.0 
 TR: 69.3 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 380.0 
 TR: 69.3 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 110.1 "]
Starlink_65->Starlink_64 [color=Black label=" Total Dur: 260.0 
 TR: 110.1 "]
Starlink_64->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 110.1 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 110.1 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 43.5 "]
Starlink_65->Starlink_56 [color=Black label=" Total Dur: 260.0 
 TR: 43.5 "]
Starlink_56->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 43.5 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 43.5 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 32.6 "]
Starlink_65->Starlink_11 [color=Black label=" Total Dur: 260.0 
 TR: 32.6 "]
Starlink_11->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 32.6 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 32.6 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 79.8 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 79.8 "]
Starlink_22->Starlink_59 [color=Black label=" Total Dur: 240.0 
 TR: 79.8 "]
Starlink_59->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 79.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 79.8 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 33.7 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 33.7 "]
Starlink_22->Starlink_49 [color=Black label=" Total Dur: 240.0 
 TR: 33.7 "]
Starlink_49->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 33.7 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 33.7 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 153.4 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 153.4 "]
Starlink_22->Starlink_50 [color=Black label=" Total Dur: 240.0 
 TR: 153.4 "]
Starlink_50->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 153.4 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 153.4 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Starlink_22->Starlink_51 [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Starlink_51->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 33.8 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 33.8 "]
Starlink_22->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 33.8 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 33.8 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
