digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Copenhagen
label = "5 iteration: total duration 3360.000 "Berlin
Copenhagen->Starlink_9 [color=dodgerblue3 label=" Overall Transmittance: 0.4, duration: 160.0 seconds 
 Transmittance usage 100.0% Duration usage: 88.9% "]
Starlink_9->Starlink_16 [color=dodgerblue3 label=" Overall Transmittance: 0.4, duration: 160.0 seconds 
 Transmittance usage 8.5% Duration usage: 34.0% "]
Starlink_16->Starlink_23 [color=dodgerblue3 label=" Overall Transmittance: 0.4, duration: 160.0 seconds 
 Transmittance usage 8.5% Duration usage: 34.0% "]
Starlink_23->Berlin [color=dodgerblue3 label=" Overall Transmittance: 0.4, duration: 160.0 seconds 
 Transmittance usage 5.3% Duration usage: 100.0% "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 130.0 
 TR: 108.1 "]
Starlink_9->Starlink_36 [color=Black label=" Total Dur: 130.0 
 TR: 108.1 "]
Starlink_36->Starlink_42 [color=Black label=" Total Dur: 130.0 
 TR: 108.1 "]
Starlink_42->Berlin [color=Black label=" Total Dur: 130.0 
 TR: 108.1 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 130.0 
 TR: 58.1 "]
Starlink_9->Starlink_36 [color=Black label=" Total Dur: 130.0 
 TR: 58.1 "]
Starlink_36->Starlink_41 [color=Black label=" Total Dur: 130.0 
 TR: 58.1 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 130.0 
 TR: 58.1 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 130.0 
 TR: 17.5 "]
Starlink_9->Starlink_36 [color=Black label=" Total Dur: 130.0 
 TR: 17.5 "]
Starlink_36->Starlink_23 [color=Black label=" Total Dur: 130.0 
 TR: 17.5 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 130.0 
 TR: 17.5 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 300.0 
 TR: 250.1 "]
Starlink_9->Starlink_37 [color=Black label=" Total Dur: 300.0 
 TR: 250.1 "]
Starlink_37->Starlink_42 [color=Black label=" Total Dur: 300.0 
 TR: 250.1 "]
Starlink_42->Berlin [color=Black label=" Total Dur: 300.0 
 TR: 250.1 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 300.0 
 TR: 65.0 "]
Starlink_9->Starlink_29 [color=Black label=" Total Dur: 300.0 
 TR: 65.0 "]
Starlink_29->Starlink_42 [color=Black label=" Total Dur: 300.0 
 TR: 65.0 "]
Starlink_42->Berlin [color=Black label=" Total Dur: 300.0 
 TR: 65.0 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 120.0 
 TR: 15.7 "]
Starlink_9->Starlink_30 [color=Black label=" Total Dur: 120.0 
 TR: 15.7 "]
Starlink_30->Starlink_23 [color=Black label=" Total Dur: 120.0 
 TR: 15.7 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 120.0 
 TR: 15.7 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 120.0 
 TR: 91.3 "]
Starlink_9->Starlink_30 [color=Black label=" Total Dur: 120.0 
 TR: 91.3 "]
Starlink_30->Starlink_41 [color=Black label=" Total Dur: 120.0 
 TR: 91.3 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 120.0 
 TR: 91.3 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 170.0 
 TR: 67.6 "]
Starlink_9->Starlink_55 [color=Black label=" Total Dur: 170.0 
 TR: 67.6 "]
Starlink_55->Starlink_42 [color=Black label=" Total Dur: 170.0 
 TR: 67.6 "]
Starlink_42->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 67.6 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 130.0 
 TR: 32.4 "]
Starlink_9->Starlink_36 [color=Black label=" Total Dur: 130.0 
 TR: 32.4 "]
Starlink_36->Starlink_50 [color=Black label=" Total Dur: 130.0 
 TR: 32.4 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 130.0 
 TR: 32.4 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 130.0 
 TR: 32.4 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 120.0 
 TR: 148.5 "]
Starlink_9->Starlink_30 [color=Black label=" Total Dur: 120.0 
 TR: 148.5 "]
Starlink_30->Starlink_58 [color=Black label=" Total Dur: 120.0 
 TR: 148.5 "]
Starlink_58->Starlink_23 [color=Black label=" Total Dur: 120.0 
 TR: 148.5 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 120.0 
 TR: 148.5 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 120.0 
 TR: 28.8 "]
Starlink_9->Starlink_30 [color=Black label=" Total Dur: 120.0 
 TR: 28.8 "]
Starlink_30->Starlink_50 [color=Black label=" Total Dur: 120.0 
 TR: 28.8 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 120.0 
 TR: 28.8 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 120.0 
 TR: 28.8 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 170.0 
 TR: 145.7 "]
Starlink_9->Starlink_55 [color=Black label=" Total Dur: 170.0 
 TR: 145.7 "]
Starlink_55->Starlink_36 [color=Black label=" Total Dur: 170.0 
 TR: 145.7 "]
Starlink_36->Starlink_42 [color=Black label=" Total Dur: 170.0 
 TR: 145.7 "]
Starlink_42->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 145.7 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 170.0 
 TR: 100.7 "]
Starlink_9->Starlink_55 [color=Black label=" Total Dur: 170.0 
 TR: 100.7 "]
Starlink_55->Starlink_36 [color=Black label=" Total Dur: 170.0 
 TR: 100.7 "]
Starlink_36->Starlink_41 [color=Black label=" Total Dur: 170.0 
 TR: 100.7 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 100.7 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 160.0 
 TR: 60.1 "]
Starlink_9->Starlink_55 [color=Black label=" Total Dur: 160.0 
 TR: 60.1 "]
Starlink_55->Starlink_36 [color=Black label=" Total Dur: 160.0 
 TR: 60.1 "]
Starlink_36->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 60.1 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 60.1 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 160.0 
 TR: 31.0 "]
Starlink_9->Starlink_16 [color=Black label=" Total Dur: 160.0 
 TR: 31.0 "]
Starlink_16->Starlink_21 [color=Black label=" Total Dur: 160.0 
 TR: 31.0 "]
Starlink_21->Starlink_50 [color=Black label=" Total Dur: 160.0 
 TR: 31.0 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 31.0 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 31.0 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 160.0 
 TR: 236.1 "]
Starlink_9->Starlink_37 [color=Black label=" Total Dur: 160.0 
 TR: 236.1 "]
Starlink_37->Starlink_42 [color=Black label=" Total Dur: 160.0 
