digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "4 iteration: total duration 586.000 "

Rome
Budapest->SAT_14 [color=firebrick2 label=" Overall Transmittance: 29.3, duration: 274.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Rome [color=firebrick2 label=" Overall Transmittance: 29.3, duration: 274.0 seconds 
 Transmittance usage 99.7% Duration usage: 87.8% "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 83.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 83.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 83.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 83.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 86.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 86.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 86.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 86.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
