digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "0 iteration: total duration 299.000 "

Budapest
Berlin->SAT_13 [color=blueviolet label=" Overall Transmittance: 15.7, duration: 114.0 seconds 
 Transmittance usage 99.9% Duration usage: 100.0% "]
SAT_13->Budapest [color=blueviolet label=" Overall Transmittance: 15.7, duration: 114.0 seconds 
 Transmittance usage 100.0% Duration usage: 61.6% "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 20.4 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 20.4 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 20.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 39.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 39.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 39.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 39.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 49.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 49.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 49.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 49.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 57.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 57.4 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 57.4 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 57.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 44.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 44.5 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 44.5 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 44.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 55.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 55.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 55.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 76.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 76.0 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 76.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 76.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 68.0 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 68.0 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 68.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 71.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 71.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 71.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 71.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 76.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 76.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 76.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 76.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 80.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 80.5 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 80.5 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 80.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 25.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 25.5 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 25.5 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 25.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 42.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 42.4 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 42.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 42.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 53.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 53.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 53.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 53.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 65.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 65.0 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 65.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
