digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Vienna
label = "4 iteration: total duration 539.000 "

Rome
Vienna->SAT_14 [color=firebrick2 label=" Overall Transmittance: 26.3, duration: 254.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Rome [color=firebrick2 label=" Overall Transmittance: 26.3, duration: 254.0 seconds 
 Transmittance usage 99.6% Duration usage: 89.1% "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 80.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 80.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 80.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 80.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
