digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Vienna
label = "5 iteration: total duration 654.000 "

Copenhagen
Vienna->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 32.4, duration: 301.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_10->Copenhagen [color=dodgerblue3 label=" Overall Transmittance: 32.4, duration: 301.0 seconds 
 Transmittance usage 99.8% Duration usage: 85.3% "]
Vienna->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 34.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 34.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 34.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 34.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 17.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 17.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 17.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 17.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 93.0 
 TR: 87.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 93.0 
 TR: 87.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 93.0 
 TR: 87.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 93.0 
 TR: 87.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 93.0 
 TR: 74.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 93.0 
 TR: 74.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 93.0 
 TR: 74.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 93.0 
 TR: 74.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 94.0 
 TR: 91.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 94.0 
 TR: 91.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 94.0 
 TR: 91.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 94.0 
 TR: 91.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 94.0 
 TR: 82.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 94.0 
 TR: 82.6 "]
