digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
NewYork
Budapest->Starlink_7 [color=firebrick2 label=" Transmittance: 52.4, duration: 473.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->NewYork [color=firebrick2 label=" Transmittance: 52.4, duration: 473.0 seconds 
 total duration usage: 87.9% "]
Budapest->Starlink_7 [color=Black label=" D: 399.0 
 TR: 2.3 "]
Starlink_7->NewYork [color=Black label=" D: 399.0 
 TR: 2.3 "]
Budapest->Starlink_7 [color=Black label=" D: 434.0 
 TR: 38.1 "]
Starlink_7->NewYork [color=Black label=" D: 434.0 
 TR: 38.1 "]
Budapest->Starlink_7 [color=Black label=" D: 352.0 
 TR: 3.0 "]
Starlink_7->Starlink_3 [color=Black label=" D: 352.0 
 TR: 3.0 "]
Starlink_3->NewYork [color=Black label=" D: 352.0 
 TR: 3.0 "]
Budapest->Starlink_7 [color=Black label=" D: 290.0 
 TR: 2.1 "]
Starlink_7->Starlink_3 [color=Black label=" D: 290.0 
 TR: 2.1 "]
Starlink_3->NewYork [color=Black label=" D: 290.0 
 TR: 2.1 "]
Budapest->Starlink_7 [color=Black label=" D: 423.0 
 TR: 3.2 "]
Starlink_7->Starlink_4 [color=Black label=" D: 423.0 
 TR: 3.2 "]
Starlink_4->NewYork [color=Black label=" D: 423.0 
 TR: 3.2 "]
Budapest->Starlink_7 [color=Black label=" D: 473.0 
 TR: 4.8 "]
Starlink_7->Starlink_4 [color=Black label=" D: 473.0 
 TR: 4.8 "]
Starlink_4->NewYork [color=Black label=" D: 473.0 
 TR: 4.8 "]
Budapest->Starlink_7 [color=Black label=" D: 388.0 
 TR: 2.7 "]
Starlink_7->Starlink_4 [color=Black label=" D: 388.0 
 TR: 2.7 "]
Starlink_4->Starlink_8 [color=Black label=" D: 388.0 
 TR: 2.7 "]
Starlink_8->NewYork [color=Black label=" D: 388.0 
 TR: 2.7 "]
Budapest->Starlink_7 [color=Black label=" D: 205.0 
 TR: 1.8 "]
Starlink_7->Starlink_4 [color=Black label=" D: 205.0 
 TR: 1.8 "]
Starlink_4->Starlink_8 [color=Black label=" D: 205.0 
 TR: 1.8 "]
Starlink_8->NewYork [color=Black label=" D: 205.0 
 TR: 1.8 "]
Budapest->Starlink_7 [color=Black label=" D: 179.0 
 TR: 9.5 "]
Starlink_7->Starlink_4 [color=Black label=" D: 179.0 
 TR: 9.5 "]
Starlink_4->Starlink_8 [color=Black label=" D: 179.0 
 TR: 9.5 "]
Starlink_8->NewYork [color=Black label=" D: 179.0 
 TR: 9.5 "]
Budapest->Starlink_7 [color=Black label=" D: 388.0 
 TR: 22.7 "]
Starlink_7->Starlink_4 [color=Black label=" D: 388.0 
