digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "4 iteration: total duration 697.000 "

Berlin
Budapest->SAT_14 [color=firebrick2 label=" Overall Transmittance: 40.3, duration: 345.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Berlin [color=firebrick2 label=" Overall Transmittance: 40.3, duration: 345.0 seconds 
 Transmittance usage 99.7% Duration usage: 98.0% "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 16.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 16.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 16.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 16.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 83.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 83.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 83.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
