digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "5 iteration: total duration 676.000 "

Berlin
Budapest->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 35.4, duration: 331.0 seconds 
 Transmittance usage 99.7% Duration usage: 100.0% "]
SAT_10->Berlin [color=dodgerblue3 label=" Overall Transmittance: 35.4, duration: 331.0 seconds 
 Transmittance usage 100.0% Duration usage: 95.9% "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 73.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 73.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 73.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 73.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 63.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 63.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 63.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 63.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 62.9 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 62.9 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 62.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 52.0 
 TR: 62.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 32.3 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 32.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 32.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 32.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 53.0 
 TR: 16.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 53.0 
 TR: 16.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 53.0 
 TR: 16.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 53.0 
 TR: 16.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 96.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 96.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 96.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 96.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 87.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 87.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 87.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 87.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 92.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 92.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 92.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 92.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 80.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 80.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 80.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 80.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 84.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 88.0 
 TR: 84.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 84.8 "]
