digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Rome
label = "0 iteration: total duration 625.000 "

Berlin
Rome->SAT_14 [color=blueviolet label=" Overall Transmittance: 31.6, duration: 291.0 seconds 
 Transmittance usage 100.0% Duration usage: 87.1% "]
SAT_14->Berlin [color=blueviolet label=" Overall Transmittance: 31.6, duration: 291.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 16.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 16.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 16.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 16.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 84.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 84.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 84.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 84.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 72.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 72.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 72.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 72.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 96.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 96.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 96.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 96.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 78.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 78.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 78.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 78.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 59.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 59.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 59.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 59.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
